Source	Target	Type_of_interaction	Weight
1	2	linear1	10000
2	3	linear1	10000
3	4	linear1	10000
4	5	linear1	10000
5	6	linear1	10000
6	7	linear1	10000
7	8	linear1	10000
8	9	linear1	10000
9	10	linear1	10000
10	11	linear1	10000
11	12	linear1	10000
12	13	linear1	10000
13	14	linear1	10000
14	15	linear1	10000
15	16	linear1	10000
16	17	linear1	10000
17	18	linear1	10000
18	19	linear1	10000
19	20	linear1	10000
20	21	linear1	10000
21	22	linear1	10000
22	23	linear1	10000
23	24	linear1	10000
24	25	linear1	10000
25	26	linear1	10000
26	27	linear1	10000
27	28	linear1	10000
28	29	linear1	10000
29	30	linear1	10000
30	31	linear1	10000
31	32	linear1	10000
32	33	linear1	10000
33	34	linear1	10000
34	35	linear1	10000
35	36	linear1	10000
36	37	linear1	10000
37	38	linear1	10000
38	39	linear1	10000
39	40	linear1	10000
40	41	linear1	10000
41	42	linear1	10000
42	43	linear1	10000
43	44	linear1	10000
44	45	linear1	10000
45	46	linear1	10000
46	47	linear1	10000
47	48	linear1	10000
48	49	linear1	10000
49	50	linear1	10000
50	51	linear1	10000
51	52	linear1	10000
52	53	linear1	10000
53	54	linear1	10000
54	55	linear1	10000
55	56	linear1	10000
56	57	linear1	10000
57	58	linear1	10000
58	59	linear1	10000
59	60	linear1	10000
60	61	linear1	10000
61	62	linear1	10000
62	63	linear1	10000
63	64	linear1	10000
64	65	linear1	10000
65	66	linear1	10000
66	67	linear1	10000
67	68	linear1	10000
68	69	linear1	10000
69	70	linear1	10000
70	71	linear1	10000
71	72	linear1	10000
72	73	linear1	10000
73	74	linear1	10000
74	75	linear1	10000
75	76	linear1	10000
76	77	linear1	10000
77	78	linear1	10000
78	79	linear1	10000
79	80	linear1	10000
80	81	linear1	10000
81	82	linear1	10000
82	83	linear1	10000
83	84	linear1	10000
84	85	linear1	10000
85	86	linear1	10000
86	87	linear1	10000
87	88	linear1	10000
88	89	linear1	10000
89	90	linear1	10000
90	91	linear1	10000
91	92	linear1	10000
92	93	linear1	10000
93	94	linear1	10000
94	95	linear1	10000
95	96	linear1	10000
96	97	linear1	10000
97	98	linear1	10000
98	99	linear1	10000
99	100	linear1	10000
100	101	linear1	10000
101	102	linear1	10000
102	103	linear1	10000
103	104	linear1	10000
104	105	linear1	10000
105	106	linear1	10000
106	107	linear1	10000
107	108	linear1	10000
108	109	linear1	10000
109	110	linear1	10000
110	111	linear1	10000
111	112	linear1	10000
112	113	linear1	10000
113	114	linear1	10000
114	115	linear1	10000
115	116	linear1	10000
116	117	linear1	10000
117	118	linear1	10000
118	119	linear1	10000
119	120	linear1	10000
120	121	linear1	10000
121	122	linear1	10000
122	123	linear1	10000
123	124	linear1	10000
124	125	linear1	10000
125	126	linear1	10000
126	127	linear1	10000
127	128	linear1	10000
128	129	linear1	10000
129	130	linear1	10000
130	131	linear1	10000
131	132	linear1	10000
132	133	linear1	10000
133	134	linear1	10000
134	135	linear1	10000
135	136	linear1	10000
136	137	linear1	10000
137	138	linear1	10000
138	139	linear1	10000
139	140	linear1	10000
140	141	linear1	10000
141	142	linear1	10000
142	143	linear1	10000
143	144	linear1	10000
144	145	linear1	10000
145	146	linear1	10000
146	147	linear1	10000
147	148	linear1	10000
148	149	linear1	10000
149	150	linear1	10000
150	151	linear1	10000
151	152	linear1	10000
152	153	linear1	10000
153	154	linear1	10000
154	155	linear1	10000
155	156	linear1	10000
156	157	linear1	10000
157	158	linear1	10000
158	159	linear1	10000
159	160	linear1	10000
160	161	linear1	10000
161	162	linear1	10000
162	163	linear1	10000
163	164	linear1	10000
164	165	linear1	10000
165	166	linear1	10000
166	167	linear1	10000
167	168	linear1	10000
168	169	linear1	10000
169	170	linear1	10000
170	171	linear1	10000
171	172	linear1	10000
172	173	linear1	10000
173	174	linear1	10000
174	175	linear1	10000
175	176	linear1	10000
176	177	linear1	10000
177	178	linear1	10000
178	179	linear1	10000
179	180	linear1	10000
180	181	linear1	10000
181	182	linear1	10000
182	183	linear1	10000
183	184	linear1	10000
184	185	linear1	10000
185	186	linear1	10000
186	187	linear1	10000
187	188	linear1	10000
188	189	linear1	10000
189	190	linear1	10000
190	191	linear1	10000
191	192	linear1	10000
192	193	linear1	10000
193	194	linear1	10000
